[33m[2022-08-18 17:10:56] [Com.Agent.App] [INFO][37m - [Premain Agnet Start][0m
[33m[2022-08-18 17:11:02] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/ietf/jgss/GSSException[0m
[33m[2022-08-18 17:11:03] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : com/jennifersoft/springbootdemo/HealthCheckResult[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/NotFoundException[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : org/webjars/MultipleMatchesException[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraph[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraphException[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/scanspec/ScanSpec[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/scanspec/WhiteBlackList[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ModulePathInfo[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/ReflectionUtils[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ScanResult[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClassGraphClassLoader[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/FileUtils[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/FastPathResolver[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/VersionFinder[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/concurrency/AutoCloseableExecutorService[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/concurrency/SimpleThreadFactory[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/concurrency/InterruptionChecker[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/Scanner[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/concurrency/SingletonMap[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElement[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElementZip[0m
[33m[2022-08-18 17:11:06] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ClasspathElementDir[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/CollectionUtils[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fastzipfilereader/NestedJarHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/recycler/Recycler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/Slice[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/FileSlice[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/ArraySlice[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/ClasspathFinder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/ModuleFinder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/CallStackReader[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ModuleRef[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/ClasspathOrder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/ClassLoaderFinder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/SystemJarFinder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classpath/ClassLoaderOrder[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/ClassLoaderHandlerRegistry[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/AntClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/ClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/LogNode[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/EquinoxClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/EquinoxContextFinderClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/FelixClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/JBossClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/WeblogicClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/WebsphereLibertyClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/WebsphereTraditionalClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/OSGiDefaultClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/SpringBootRestartClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/TomcatWebappClassLoaderBaseHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/PlexusClassWorldsClassRealmClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/QuarkusClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/ParentLastDelegationOrderTestClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/JPMSClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/URLClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/classloaderhandler/FallbackClassLoaderHandler[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/JarUtils[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/concurrency/WorkQueue[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/Resource[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fastzipfilereader/PhysicalZipFile[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/reader/RandomAccessReader[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fastzipfilereader/ZipFileSlice[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fastzipfilereader/LogicalZipFile[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/reader/RandomAccessFileReader[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fileslice/reader/RandomAccessArrayReader[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/StringUtils[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/fastzipfilereader/FastZipEntry[0m
[33m[2022-08-18 17:11:07] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/recycler/Resettable[0m
[33m[2022-08-18 17:11:08] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : nonapi/io/github/classgraph/utils/URLPathEncoder[0m
[33m[2022-08-18 17:11:08] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/ResourceList[0m
[33m[2022-08-18 17:11:08] [Com.Agent.MyClassFileTransformer] [INFO][37m - Lodding Class : io/github/classgraph/PotentiallyUnmodifiableList[0m
